#bin	ch	sum	cnt
81664	69	66.33810136	6
81663	163	35.91198639	2
81665	176	44.21214329	1
81662	70	11.77177028	1
81662	83	73.43265111	6
81662	191	31.85640765	2
81664	13	11.15328889	1
81664	14	23.78194796	2
81663	99	10.42560296	1
81664	206	65.92376234	6
81662	55	177.7538221	9
81664	36	70.89907836	4
81662	89	149.6568331	4
81661	73	23.99310576	2
81662	167	10.08403902	1
81664	83	84.66014266	8
81663	96	70.14448226	3
81663	211	24.77960457	1
81665	136	127.8789305	2
81664	178	20.78849151	2
81664	35	49.36717477	2
81663	71	82.3082029	3
81664	55	66.35224148	6
81664	225	10.15951069	1
81662	204	25.58509958	2
81664	180	15.45794681	1
81661	97	11.61004828	1
81664	38	34.30513802	2
81663	92	11.40237387	1
81664	193	124.1097984	10
81665	14	23.71444596	2
81664	88	31.35626453	3
81661	54	11.86262509	1
81663	127	32.57889179	3
81662	259	40.21547085	3
81661	198	22.87487921	1
81663	15	41.73925117	1
81663	53	12.28023755	1
81663	11	11.18879464	1
81661	86	35.29340778	2
81662	252	26.69931694	1
81662	261	189.6056385	3
81664	109	10.74458123	1
81661	193	12.76806977	1
81665	232	71.36084066	3
81664	233	24.09001469	2
81663	45	36.21235541	2
81664	146	10.83497534	1
81663	13	10.49284833	1
81662	118	27.23247411	2
81662	144	36.17633812	3
81662	265	55.94723479	2
81664	8	13.46389139	1
81663	8	13.05614818	1
81664	161	20.71398611	2
81663	14	29.03997097	1
81663	233	41.65861358	4
81661	163	44.70624923	2
81661	204	52.59734126	2
81664	126	42.70293405	2
81661	134	31.57599711	2
81665	192	17.0844301	1
81663	97	68.63186778	4
81664	75	48.98995679	2
81663	18	19.48498318	1
81663	121	61.13804862	2
81661	200	14.99941789	1
81664	136	69.37485051	4
81663	173	208.1708623	2
81665	83	10.70728925	1
81663	135	65.53813114	3
81663	107	10.32471952	1
81663	220	59.58793488	4
81662	241	16.30260329	1
81665	76	23.39815614	1
81664	267	69.39924173	4
81661	150	15.69426222	1
81662	125	22.21210384	2
81663	30	42.43457551	3
81664	65	10.65447719	1
81662	97	45.79899338	4
81663	111	30.30427098	2
81661	122	24.07795269	2
81663	95	45.92712106	2
81663	23	145.492186	9
81665	75	10.3093353	1
81664	157	20.72741402	2
81662	141	18.07664435	1
81664	140	47.61257329	2
81662	106	37.71633255	2
81662	21	26.06843359	2
81664	256	10.23893446	1
81664	228	49.16040663	2
81662	69	58.75067286	3
81663	260	46.57440977	4
81662	270	35.939038	2
81663	104	56.05320001	3
81663	178	82.53291147	3
81663	10	10.33898358	1
81663	69	33.04006425	3
81662	13	123.9443014	2
81661	121	57.60235471	3
81665	179	22.60686877	2
81662	248	212.1297383	6
81663	72	211.9357646	6
81661	210	22.48484434	2
81663	183	24.9405494	2
81662	145	60.59016588	2
81663	247	37.70912783	2
81664	133	30.93849306	2
81662	90	63.28616125	4
81661	259	45.63946491	2
81663	27	28.93688131	2
81661	83	35.24119567	3
81662	264	82.08743113	5
